  1.4169878441763052E+01 -7.6446455296804725E+00  2.9791915424128037E+00  1.3273575940096510E+01 -4.4655749935509155E+00  3.5934309654204771E-01
 -1.3046803932769357E+00  2.8992246679718501E+00  1.6491883903844828E+00  1.2473016677121294E+01  1.0109802755397165E+01 -1.4173026213026179E+00
 -2.2129287232347674E+00  3.3113062843521979E+00 -5.6641167882323118E-01 -2.1440020593971649E+00  1.7026788802414370E+00 -1.1681762276304204E+00
 -1.3135209579614924E+00  1.6104069455916374E+00 -4.3807239755435468E-01 -4.7223659778823190E+00  8.6365264631663519E-01  7.2513783439115645E-02
 -1.3740036125319227E+01 -1.2292245571545269E+01 -2.0392167536004195E+00  7.9564117230881894E+00 -1.3364399219460108E+01 -1.0516175173132748E+01
  1.5799954124296109E+00  7.9482682594841370E-03  3.8190112077005720E+00 -7.0517767901518198E+00  3.6320104818250032E+00  1.3432901416006345E+01
 -1.7313429877199071E+00 -3.0408011629271776E+00 -1.0934599073463904E+00 -2.5309828870702038E+00 -1.3920002544816650E+00  5.1749809564709803E+00
 -1.3363777463672015E+00  2.2865098525995431E+00  3.3515613930882440E+00 -1.9071867271485375E-02  1.2337644891266361E-01  1.5211661214990357E+00
 -2.0419096546354711E+00 -5.9952294782147719E+00 -5.2749817939182286E-01 -7.3584563972725139E+00 -5.1544193023223706E+00 -7.4370374479863726E+00
 -2.0260096959559974E+00 -2.5518438793779517E+00  9.1198903438870467E+00 -3.7331177515990133E+00  1.3438680331197312E+00  5.4640123499390647E-01
  7.8870774070154304E-01 -2.0931230225904826E-01 -1.8038375387563379E+00  3.3514254182658902E+00 -8.5184786297507509E-01  1.0594620470796565E+00
 -1.1641754561343983E+01  5.6925986702256015E+00  2.3052617858945254E-01  1.4445251515648661E+00 -5.7450125516917074E+00  9.3588341313409114E+00
 -2.0634402373142686E+00 -8.0443777154537468E+00 -1.3820676554237277E+00 -5.6187316224373607E-01 -1.4241323332363420E-01 -1.4194107925017685E+00
 -3.3174446515833972E-01  6.8593045088372693E-03  2.7376360740813821E-01 -1.8712545170478991E+00  1.3613071210803476E+00  4.2579798313313844E-01
  4.4385474710157196E+00 -3.4422777902362354E+00  3.2751145900700662E-02  1.6077821122458577E-01  2.7065772973691421E-01 -1.4950664012221326E-01
  9.5036672397364047E-03 -8.3003715590845864E-02 -3.0207118092651406E+00 -3.2215780080366296E-03 -1.6003632600719910E+00 -4.6759897950200395E+00
 -1.1289079614166524E+00  4.2529317369716546E+00 -3.3290708083460174E-01  1.5098819323681854E+00  2.9938623810429416E-02  5.9695655360392319E-01
  1.9476680810600191E+00  1.1089756613198587E-01 -1.4057178474965153E+00 -1.5406212893117932E+00 -4.5067388226723132E-01 -8.8196295906354105E-01
 -7.1239477887767466E-01  5.7510619909126937E-01 -7.8539272771158353E-02 -1.8763935712885058E-01 -2.7843452273280728E-01  1.3166872836149963E+00
 -1.7128673145972004E-01 -2.2046667868288911E-01  2.7150277377901628E+00  8.6309856027555316E+00 -1.4337590247420373E+00  2.1286223917240537E+00
 -9.7082587340778943E+00 -9.1044491940397954E-01 -2.1682172748799529E+00  8.6752870936624271E-01  1.2241615899079050E+00  2.1220388865909712E-02
  1.5059891787706223E-01  6.9260834249456646E+00 -1.5493783392179603E-01 -3.4596624006625526E-01 -3.5314148688149216E+00  2.5336374865583666E+00
 -9.0463600166649449E+00  1.1348060185082396E+00  6.2744062542530232E-01  3.1794877421735313E-02  4.3200330339985467E+00  6.9802311070715839E-01
  3.7022149063943982E-01 -1.2946835862790769E+00  8.4352388913925924E-01  1.0984994727971902E+00 -9.6803243280080586E+00  7.4708170730170331E-02
 -2.3622358851324350E+00  2.3150694259668808E-01 -2.1043432816820280E+00  2.1629482525008199E+00  3.4023074951831633E-01  4.8073198637329223E-01
  8.6183591319084285E-01 -1.0656156083982902E+01 -6.5643723376102303E-01 -2.2636876638160692E+00  2.8612599597625250E+00 -1.0695033561836684E+00
  1.3198281624202353E+00 -4.8668354208646092E-01 -1.1231843164602873E-01  4.5654974263619570E+00  1.3725443900107490E+00  2.3770775084537754E+00
 -2.3135464711443348E+00 -1.7427055087006457E-01  1.7651216091795266E-01 -1.3904734053370755E+00  4.1194874676617216E-01  7.2006029979915775E-01
  1.1712111582098097E+00 -1.7137282313608824E+00  4.4059974570267907E-01  5.3975462609559290E+00 -1.5909977454601549E+00 -2.2853306283062493E+00
 -1.1802079238769920E+00 -2.4433668491524818E+00 -3.1452172742936133E+00  7.8824103267699841E-01  2.8527188263307279E-01 -1.2466185051079437E+00
  1.0199805404949001E+00  8.3908833620344259E-01  1.5028211463515404E+00  3.8153382266042668E-01 -1.1705615512770615E+00  2.1801994604482222E+00
 -2.3302377344399425E+00  2.6485157554442553E+00  2.8298804594467430E+00 -9.9608062723489843E-01  1.0538756172476385E+00  7.6041564402632111E-01
  1.2195540517067673E+00  4.6832467839166725E-01  4.3907196442296481E-01 -9.1161128082360798E-01  3.0060784706887123E-01 -1.3825198458948900E+00
 -6.3403140467267294E-01 -2.9795485035631692E+00 -1.2329004943020772E+01  2.0282015640727851E+00  5.4185164137722053E+00  3.9596905926312043E+00
  1.3558228253741524E+00
ORDER     3 BLOCK     2
 -8.9312962570935919E-02 -6.9015944753234413E+00  3.0856673385338068E-01  4.6549849440218978E+00 -7.5126049309308429E-01 -2.6132015282182639E+00
  9.4574729041971732E+00  3.3697865831563165E+00 -8.9767906640218769E+00 -5.1979085681103756E+00 -1.7664934627895925E+00  2.3635043628611103E+00
  7.7142392523397074E-01 -1.5657595471343708E+00 -8.8089717517116459E-02 -1.8951905636529465E-01  4.4086006009559031E-01  9.2036728335781814E-01
 -5.2430025617819132E-01  9.3837497875586262E-01  1.1911373126361002E+00 -2.1060482634734816E+00 -1.1029538208985710E+00 -6.0074179007796297E-02
  6.5436195290663135E-01  6.8668004815051631E-01 -7.8075143232557626E-02 -2.8291783660878891E+00 -1.3225720423933121E+00  7.5196398459057667E-01
 -7.4233582502394946E-01 -1.3585066502331058E+00 -4.4335991779925941E-02 -6.8693517887539168E-01  1.5380611915260248E-01  1.1741407734807405E-01
  2.7245347406531315E+00  1.4238755099390445E+00 -1.6595589907043575E+00 -4.6328008098884768E+00  1.4563206130678281E+00 -4.9916098748294079E-02
  6.6095449076945145E-01  1.8646191718602995E-01  2.5095737576545978E+00 -3.3684288481455288E-01  2.1973870737973495E+00  5.6316239999401396E-01
  1.4552456230537750E-01 -1.2184274191834834E+00 -1.3723707378729646E+00 -1.9911459361322965E+00 -1.7876635407493605E-01 -1.9857065316948139E+00
 -1.7355335645645675E-01  1.2948683030314454E+00  5.1963950436188544E-01 -2.4546889415727732E-01  1.2872031283479133E+00  1.4492201132540616E+00
  2.9626388203751997E-01  1.9406687479134357E-01 -4.9972022517383974E-02  1.3773397988268011E+01
ORDER     3 BLOCK     3
  4.7326102965945518E+00  3.7718386166761331E+00  3.8691896047624734E+00  1.5710809650151842E+00  3.7568929516311371E+00  1.4335104408120030E+00
  4.0797826309511409E+00 -5.0551541422806667E-01 -4.5932697437912644E+00 -1.0314171944867830E+01  6.2366745427556625E+00  2.7678574120193424E+00
 -2.5765500546638220E+00 -5.1510420741320626E+00 -4.4821051966904628E+00  3.6712472755730565E+00  6.4942943654728671E+00 -9.7522785602265363E-02
  3.1889408760831008E+00  9.8661597527105460E+00 -9.6738646374201238E+00 -5.6590524089581606E+00 -1.0124102910531693E+01  1.2501333261430206E+01
  1.6879103448523008E-01 -8.9158132832581738E-01  1.2142677585338422E+00  1.7938177265918398E+00  7.8193681620147559E-02 -3.8367544019594710E+00
 -6.9032352279582421E-01 -3.0824729563761037E+00  8.0537656082764997E+00 -3.5212781820648070E-01  1.0595005784635270E+00 -2.4175155611935303E-01
  3.0064496834709681E-01  2.1988554519479861E-01  1.2826319573402682E+00 -5.8682153170169193E-01 -3.3818249728828360E-02  3.0431461834115631E-02
 -4.0392125561765066E-02 -1.6104815706008211E+00 -3.4467382022318636E+00 -7.7313267657676310E-01  1.5715168728220712E+00  5.8669547068894605E+00
  1.9784271337214492E+00  2.3828048273402161E-01  6.8875981541631315E-01 -3.7261369036347297E-01 -7.8844871700168329E-01  6.3824716742241250E-01
 -4.5627418644158801E-01 -7.6720036966625416E-01  3.1061516102508718E-01  2.5601608828118985E+00  2.0983094600242027E+00 -8.0706358675812169E+00
 -3.1081205264838202E-01  1.9943928302316560E+00 -1.1747894736495312E+00  2.8765563649373682E+00 -1.1183315869322596E+00  8.2190488924298677E-01
  1.0003739813999863E+00  5.4202882705291289E-01  1.4990788955009955E+00  6.8907049571525389E+00 -1.2055321928251617E+00 -7.0433672649189782E+00
 -8.0088742213472869E-02  3.7517799987277276E+00  7.3223307928996375E+00 -4.0585643101524047E+00  9.4280847754603636E-01  6.1809453684854896E+00
  1.8676904387790814E+00 -1.1265698510191984E+00  1.4332494421495168E+01  3.1352095380134433E+00 -1.6775661851142594E+01  3.3290718962725827E+00
 -5.8258040211807938E+00 -7.7078579829234650E+00 -1.1576919466847432E+01  3.5949230500154417E+00 -3.7891640377994507E+00  1.5334247951473758E+01
  4.9227315557290263E-01  9.5077416702823780E-01  2.9398178008867126E+00  5.5764757029486756E+00  3.0434253574222789E+00  5.7387525379225544E+00
  4.3565139552636933E-01 -8.9540778675534849E+00 -6.9331971544652555E+00  1.3606525953070550E+00  6.4832644417911001E-01 -5.8712957854744430E-01
 -8.8492107147338822E-02 -1.6407810724965638E-01 -8.3264255183889557E-01  6.3740827455075353E+00 -3.1144982740905769E-01  3.0279723322099961E-01
  4.5248232677170125E-01 -9.0395333930695436E+00 -7.7230054427240669E+00  4.2720997586359717E+00  1.5703116762416267E+00  1.2328834550380170E+00
 -1.5369849336686963E+00  3.1900668246517365E+00 -2.0919132328729251E-01 -2.1631223786567637E+00 -1.0709913371172834E+00  6.8892854996515196E-01
 -2.1246007148239771E-01  3.4499177035840263E+00  2.0809013738977900E+00 -3.3056084872499731E+00 -2.4018749794912964E+00  1.0074707791591129E+00
 -7.7114533307452715E-02  1.7071358121227005E+00 -4.6032518097789576E-01 -3.0348450561652013E-01 -6.4347702480660285E-01  4.7774330814118215E-01
 -1.2659106568598048E+01 -5.6754495060251244E+00 -2.7176167485154914E+00 -6.2359455999887743E+00  8.6512389066486612E+00  4.6909064935132783E+00
  6.3559379342397038E-01 -1.8858103646562148E+00 -4.6655523378308017E-01 -9.9405664521556840E+00 -8.5113330445394872E+00  2.4943534241262673E+00
  6.3272431094455317E-01 -2.3873160952494441E+00  3.0806862502279979E+00  4.9004862871101293E+00 -2.8996871571998684E+00 -2.0669046075474244E+00
 -1.2114342801749096E+00  9.7192401528884631E-01  3.3563289796064055E-01  1.7707884987549378E+00  2.1430992495212737E+00 -1.7369811499542791E+00
  9.6296986434864085E+00  1.7624858972582800E+00 -9.5842720892230460E-01 -2.2056640874286093E+00  9.6953315833387013E+00 -6.3295913534200654E+00
 -8.4676086166915132E-01 -1.2031124694277441E+01 -5.6557531460541917E+00 -1.2653476892264822E+01 -1.1361256138199067E+00 -1.9125860792268782E+01
  1.8548885589456227E-01  2.4574275052221939E+00  1.7433795558832874E-01  2.3641961631251247E+00  4.3357462882806175E+00 -7.9920974399977149E+00
 -1.1215794294415292E-01  3.2110223741649273E+00 -3.0872272975514767E+00  2.0675013607272186E-01  5.9858687456967341E-01 -1.2646052337205245E+00
 -3.3405374774041818E+00  3.2602017479014469E+00  1.8229997288740258E+00  4.9442829362263474E+00  1.0827240388088512E+01  1.5708396163984055E+00
  4.5288549376710776E+00  1.1112205532127473E+00 -6.0082618466882147E+00  4.6968708242396202E+00 -9.3622708237875685E+00 -4.4558099471442558E+00
 -4.4690210982165732E+00  8.9409085910258970E+00  7.0145380906229526E-01 -6.5880765534128169E+00 -4.2927475124133174E+00  2.7087854536402913E+00
  1.4895979170532460E+01  5.7392770214365205E+00 -1.9626847888706153E-02 -2.2199868220984924E+00  4.4757863764675525E+00 -9.8213590646019160E+00
  2.6744772144598019E+00  7.9027442953130409E+00  9.0039977461589171E-01  1.1504147460575327E+00 -4.4780005214246404E-01  2.4176594523838086E+00
  3.8758838323325323E-01  9.6628531704972223E-02  9.0399576454979175E-02  1.5363141454023386E+00 -3.0805043076765770E+00 -9.4202799929273473E-01
 -3.4864461874933452E+00  5.6518667566334528E+00  1.2416343938082025E-01 -9.4638369574157860E-02 -3.9625570019200751E-02  6.9938130517241907E-03
  1.7646808061439934E-01 -2.8252761113303680E-02  4.5741734418109612E+00 -2.5162354812365586E+00  1.8074250533549292E+00  5.8801294889691631E+00
 -1.1356584007992736E+00 -2.9035642020774777E+00  3.7910132412412118E-01 -7.7875000909686642E-01  1.7655059832181286E+00  5.8167823326655288E+00
 -6.6768469409925437E+00 -4.8488916763611911E+00 -4.4740225735689512E+00  7.2792210053373170E+00  5.2218069615330620E-01  2.7410033520307708E+00
  1.4630107458371773E-02 -5.7589757910666894E-01  7.6556719272915130E-02  5.7253183493283333E-01  1.2003573227766202E+00 -3.4325640914664870E+00
  8.5385633429498309E-01  2.2460086719545096E+00 -2.5718252288606855E+00 -2.7257339024805938E-01  5.6672075558131825E+00  2.0006249741457696E+00
 -3.0823820016157302E+00  7.4028156384512678E-01  1.7364144069024388E+00  4.4257744768596025E-01 -1.0439885220646969E+00  6.8171346090845755E-02
 -5.3416987082160683E-01 -2.4505376851022356E+00  8.0895701357638550E-01 -2.7519419093577659E+00  4.1169861638138903E+00  2.5502627016266954E+00
 -1.4424464877334990E+00  3.3086455343513865E+00 -1.6003462996374449E+00  1.5554839325503740E+00 -5.2298810159630333E+00  1.2238011216913836E+00
 -1.8476985582399486E+00  6.9187864038786300E+00 -2.6781592287914049E+00  4.3080187255857645E+00  1.0142461338537590E+01 -1.9400311245169009E+00
  4.6643287777791116E+00 -3.5775142550439272E+00 -4.7839313208405082E-01 -3.0912170970739203E+00 -7.3443446540014690E-01 -1.5428584906138023E+00
  1.0246090224113509E-01  4.9155398924574270E+00  4.7268724889074148E-01 -5.5227177918081105E-01 -9.6783569006408197E+00 -5.7748282054428934E-01
  1.8415397490570923E-01 -1.3965798606571205E+00  1.8488222958343996E+00 -4.2945183054895226E+00 -6.5937697314363399E+00  4.0527722452973519E-01
  2.4398698046327755E-01  5.5904102371874433E+00  3.4132656881909518E+00  1.8654039019374575E+00  1.4566691827386788E+00  1.1555064648052049E+00
 -2.6038120124962116E+00 -1.4669425410782071E+00 -1.9063867283500997E+00 -9.6026135699244737E+00  1.3064090362601875E+00  1.0596655019164813E+00
  2.2146335763150815E+00  3.5112520603288733E+00 -1.2960618336830912E-01  1.0912849969557619E+00 -3.8377579601754468E-02  1.3009668873303863E+00
  1.2349471246294008E-01  2.6122256049650988E-01 -3.8137147337047086E+00 -8.1067029064629959E-01  1.0707392233094393E+00  7.9708025518239234E-01
 -4.2613023628181042E+00 -6.4071090049964621E+00  9.7402313574974446E+00  1.7082655503022344E+00  1.6532543347445012E+00 -2.5536561522761669E-01
 -2.0947983351674382E+00  5.4348379966927474E-01 -2.7478081001583304E-01 -1.6049195500675744E+00 -8.4915026287707385E-01  2.3256285641459016E+00
  1.3561309270599935E+00  6.6273971726194381E-01  1.3951437570080790E+01  3.0459957856961708E+00 -6.5274211638634014E+00 -3.7071240124196523E+00
  2.0729768084241744E+00
ORDER     4 BLOCK     1
 -1.3934932046992965E+00  4.3861252049916510E+00 -2.4704311895255779E+00  2.8365982239589345E+00 -3.9470622538800488E+00  9.5767933480608747E-02
  3.3264902824493934E+00  4.0988613046569267E+00 -2.4774231915280813E+00  4.4991087582159139E-01 -7.3190743975485759E+00  5.2443232599869560E-01
 -1.0896242780268008E+00 -3.4821905729718790E+00 -5.7120342616288386E+00  1.1435092076445601E+00  4.5259147592833342E+00  1.4580627564262059E+00
  4.8717373243533109E+00 -3.2342704635580390E+00 -4.0608414450162273E+00 -5.2749390834406995E+00  1.6441722297259644E+00  4.4749257212960174E+00
  8.3993382291793639E-01 -5.7469219115516357E-01 -9.4424281477670724E-01  1.3624342155096438E+00 -1.9656984576179972E+00 -1.6711496430458492E+00
 -6.5386002635822593E-01  1.3725766190024185E+00  6.0101268354076764E-01 -5.2819048897745302E-01  1.6324282341135108E+00 -2.2178186971927347E-01
  4.9114825728270139E-01  3.0008438725328240E-02  3.2884176678317738E+00 -2.4737497723619941E+00 -9.1346073647432957E-01  2.6227764822019134E-01
  5.6189469896678323E-01 -6.5675724966773019E-01  4.6519936642207940E+00 -1.0014935518930035E+00 -5.4735931076724462E+00 -4.6922003552376248E+00
  2.2827572904062987E+00  1.9965808457946828E+00 -1.0524314161678370E+00 -3.9256349198161827E-01  3.9642605301549555E-01  5.4833308448403251E-01
 -8.0845580672512196E-01 -1.3639977724156336E+00 -2.0437715749892646E+00 -2.0993606025806447E-01 -3.8087925206409028E+00 -4.7014425640505519E-01
  3.8010163919338984E+00  2.4102981822438094E+00  5.9484409265767035E-01  5.0665958502697084E-01 -1.0110732991618545E+00 -2.8014866012963098E+00
 -1.9041315591308228E+00 -2.6142269182748663E+00 -4.7032447506463643E-01 -1.8724856551051288E+00 -3.0677501933706561E+00 -2.1934030217094685E-01
 -3.8202829370418092E+00  2.7417867234471309E+00 -4.0041096415653561E+00  1.3724567216822430E+00 -2.9621049244756961E+00 -7.5326816503002636E+00
 -3.3010943599052744E+00  1.5290971355968344E+00  5.0542470761243585E+00 -1.8374667002945677E+00  1.8311388885736815E-01  3.6854558793874457E+00
  3.1679091387454945E+00  1.7003982626951579E+00 -2.5247512149967122E+00 -4.9485709004203537E-01 -5.9360053502774592E+00  1.4204694663160902E+01
 -5.2841861770758081E-01  3.0272672471863427E+00 -1.1174820344036601E+01 -4.1747486277247303E-01  8.6922537535128286E-01  5.2289564054203463E+00
  5.8565235232581321E+00  1.5850566255401857E+00 -3.9202149371919601E+00 -8.4134540405754255E-01  1.1422923615279561E+00 -5.3721791303763888E-01
  1.0343445832191211E+00 -4.0521125089309447E+00  5.3116391951519946E+00 -1.0034370117763562E+00  5.1581151999176464E+00 -1.6690120464438918E+00
  1.5106575960181308E+00  5.9304522572768126E-01  1.1233221013263206E+00  1.7293205351249075E+00 -4.8996864309595951E+00 -4.3397206260731430E-01
 -1.8529362170833752E-01  2.1890612501729789E+00  9.1708883990759804E-01 -1.9076691236798173E+00 -1.5872393086889658E+00 -7.1765441116267523E-02
 -3.0575665062913993E-01  1.4641442267342255E+00 -9.4589874647466621E-01 -2.2268803175846754E+00 -8.0800017970658211E-01  6.5110321824254980E-01
  6.3566714827212489E-01  1.2671484921285994E+00 -8.6996586581434598E-01  1.3817481496015178E+00 -5.5030759315282496E-01  2.0467129585668808E-01
  1.7545236174708094E-02 -1.7406159854029337E+00  2.5353605839008297E+00 -9.9055629784090871E-01  1.6676533982343495E+00 -1.0806708284663655E+00
 -4.0441809488434111E-01  2.1569851506566412E-01 -8.7465836012358933E-01 -2.7855985231782299E-01  2.7082061577953032E-01  7.5845906845758826E-01
  7.8876455917083277E-01 -1.3989711289079572E+00 -5.1118003320408290E-01 -4.0210118112994708E+00  1.1550048084287425E+00  4.3476592641553385E-01
  3.0220129742888382E+00  3.1158406465727179E-01  4.2176440275455496E-01  1.0381246576030283E+00 -4.2392510667584521E-01  5.7614206586051805E-03
  2.2888892978695528E+00 -3.6541088747713864E+00 -7.2741347568607040E+00  3.0051083143935950E+00  2.2170574980332507E+00  1.9728025860590275E+00
 -2.2148544942964214E+00 -5.8603107743403449E-01 -1.1643982114680385E+00  2.0349172702698466E+00 -5.9463915941066281E-01 -1.2354151678061664E-01
  9.5552185903492715E-01  1.4940229587498339E+00  2.5043508229118800E+00  1.7040562391250564E+00 -4.2693992638093747E-01  3.0172393964967776E+00
 -1.5383018706494211E-01  1.0142184205095117E+00 -3.9357531960503813E+00 -3.1455240947844056E+00 -8.1013217297022244E-01 -2.2250474814239538E-01
 -6.7920545841297947E-02  6.3398880512512257E-01 -4.7703302082908938E-01  1.0672668434731197E-01  3.5040384060824786E-01 -6.6085469379847361E-01
  3.4503379613145264E+00 -5.2635778134562159E+00  2.7786259860317140E+00  3.7009321679280225E+00  4.0548395376386610E+00 -2.6022974596830778E-01
